.
├── antTask
│   └── org
│       └── yawlfoundation
│           └── yawl
│               └── util
│                   ├── AbstractCheckSumTask.class
│                   ├── CheckSummer.class
│                   ├── CheckSumTask.class
│                   ├── StringUtil.class
│                   ├── XNode.class
│                   ├── XNode$ContentType.class
│                   ├── XNodeIO.class
│                   └── XNodeParser.class
├── build
│   ├── 3rdParty
│               ├── twitterService
│               │   └── TwitterService.java
│               ├── unmarshal
│               │   ├── YDecompositionParser.java
│               │   ├── YMarshal.java
│               │   ├── YMetaData.java
│               │   └── YSpecificationParser.java
│               ├── util
│               │   ├── AbstractCheckSumTask.java
│               │   ├── AbstractEngineClient.java
│               │   ├── CharsetFilter.java
│               │   ├── CheckSummer.java
│               │   ├── CheckSumTask.java
│               │   ├── DOMUtil.java
│               │   ├── DynamicValue.java
│               │   ├── HibernateEngine.java
│               │   ├── HibernateStatistics.java
│               │   ├── HttpURLValidator.java
│               │   ├── HttpUtil.java
│               │   ├── JDOMUtil.java
│               │   ├── MailSettings.java
│               │   ├── NamedThreadFactory.java
│               │   ├── PasswordEncryptor.java
│               │   ├── PluginLoaderUtil.java
│               │   ├── SaxonErrorListener.java
│               │   ├── SaxonUtil.java
│               │   ├── Sessions.java
│               │   ├── SoapClient.java
│               │   ├── StringUtil.java
│               │   ├── XNode.java
│               │   ├── XNodeIO.java
│               │   ├── XNodeParser.java
│               │   ├── YBuildProperties.java
│               │   ├── YIdentifierBag.java
│               │   ├── YNetElementDocoParser.java
│               │   ├── YPluginLoader.java
│               │   ├── YPredicateParser.java
│               │   ├── YVerificationHandler.java
│               │   └── YVerificationMessage.java
│               ├── worklet
│               │   ├── admin
│               │   │   ├── AdministrationTask.hbm.xml
│               │   │   ├── AdministrationTask.java
│               │   │   └── AdminTasksManager.java
│               │   ├── exception
│               │   │   ├── CaseStartEventMap.java
│               │   │   ├── ExceptionActions.java
│               │   │   ├── ExceptionService.java
│               │   │   ├── ExletAction.java
│               │   │   ├── ExletRunner.hbm.xml
│               │   │   ├── ExletRunner.java
│               │   │   ├── ExletRunnerCache.java
│               │   │   ├── ExletTarget.java
│               │   │   ├── ExletValidationError.java
│               │   │   ├── ExletValidator.java
│               │   │   └── WorkItemConstraintData.java
│               │   ├── jsp
│               │   │   ├── wsAdminTaskDetail.jsp
│               │   │   ├── wsAdminTasks.jsp
│               │   │   ├── wsBanner.jsp
│               │   │   ├── wsCaseException.jsp
│               │   │   ├── wsFooter.jsp
│               │   │   ├── wsHead.jsp
│               │   │   ├── wsItemException.jsp
│               │   │   ├── wsNewCaseException.jsp
│               │   │   ├── wsNewItemException.jsp
│               │   │   └── wsRejectWorklet.jsp
│               │   ├── rdr
│               │   │   ├── Rdr.java
│               │   │   ├── RdrConclusion.hbm.xml
│               │   │   ├── RdrConclusion.java
│               │   │   ├── RdrNode.hbm.xml
│               │   │   ├── RdrNode.java
│               │   │   ├── RdrPair.java
│               │   │   ├── RdrPrimitive.java
│               │   │   ├── RdrSet.hbm.xml
│               │   │   ├── RdrSet.java
│               │   │   ├── RdrSetLoader.java
│               │   │   ├── RdrTree.hbm.xml
│               │   │   ├── RdrTree.java
│               │   │   ├── RdrTreeSet.hbm.xml
│               │   │   ├── RdrTreeSet.java
│               │   │   ├── RuleType.java
│               │   │   └── xsd
│               │   │       ├── ruleset.xsd
│               │   │       ├── RuleSetValidator.java
│               │   │       └── searchlog.xsd
│               │   ├── rdrutil
│               │   │   ├── RdrConditionException.java
│               │   │   ├── RdrConditionFunctions.java
│               │   │   ├── RdrEvaluator.java
│               │   │   ├── RdrException.java
│               │   │   ├── RdrFunction.java
│               │   │   ├── RdrFunctionLoader.java
│               │   │   ├── RdrParseException.java
│               │   │   ├── RdrResult.java
│               │   │   └── RdrSetParser.java
│               │   ├── selection
│               │   │   ├── AbstractRunner.java
│               │   │   ├── LaunchEvent.hbm.xml
│               │   │   ├── LaunchEvent.java
│               │   │   ├── RunnerMap.java
│               │   │   ├── WorkletRunner.hbm.xml
│               │   │   └── WorkletRunner.java
│               │   ├── support
│               │   │   ├── ConditionEvaluator.java
│               │   │   ├── CostPredicateEvaluator.java
│               │   │   ├── EnabledEventQueue.java
│               │   │   ├── EngineClient.java
│               │   │   ├── EventLogger.java
│               │   │   ├── Persister.java
│               │   │   ├── WorkletConstants.java
│               │   │   ├── WorkletEvent.hbm.xml
│               │   │   ├── WorkletEvent.java
│               │   │   ├── WorkletEventListener.java
│               │   │   ├── WorkletEventServer.java
│               │   │   ├── WorkletGateway.java
│               │   │   ├── WorkletGatewayClient.java
│               │   │   ├── WorkletInfo.java
│               │   │   ├── WorkletLoader.java
│               │   │   ├── WorkletSpecification.hbm.xml
│               │   │   └── WorkletSpecification.java
│               │   └── WorkletService.java
│               └── wsif
│                   ├── _AuthDetails.jsp.old
│                   ├── _ConfirmAuthDetails.jsp.old
│                   ├── WSIFController.java
│                   └── WSIFInvoker.java
├── test
│   ├── org
│   │   └── yawlfoundation
│   │       └── yawl
│   │           ├── authentication
│   │           │   ├── AuthenticationTestSuite.java
│   │           │   └── TestConnections.java
│   │           ├── elements
│   │           │   ├── aaSpecification.xml
│   │           │   ├── BadMI.xml
│   │           │   ├── BadNetSpecification.xml
│   │           │   ├── duplicateDataSpecification.xml
│   │           │   ├── ElementsTestSuite.java
│   │           │   ├── GoodNetSpecification.xml
│   │           │   ├── infiniteDecomps.xml
│   │           │   ├── ORJoin_Cancel_Infiniteloop.xml
│   │           │   ├── ORJoin_ORsplit.xml
│   │           │   ├── OrJoin_structuralrestriction_1.xml
│   │           │   ├── ORjoinWorkedExample.xml
│   │           │   ├── state
│   │           │   │   ├── StateTestSuite.java
│   │           │   │   ├── TestYIdentifier.java
│   │           │   │   ├── TestYMarking.java
│   │           │   │   ├── TestYSetOfMarkings.java
│   │           │   │   ├── YAWLOrJoinTestSpecification.xml
│   │           │   │   ├── YAWLOrJoinTestSpecification2.xml
│   │           │   │   ├── YAWLOrJoinTestSpecificationLongLoops.xml
│   │           │   │   └── YAWLOrJoinTestSpecificationWithLoop.xml
│   │           │   ├── TestDataParsing.java
│   │           │   ├── TestYAtomicTask.java
│   │           │   ├── TestYCompositeTask.java
│   │           │   ├── TestYExternalCondition.java
│   │           │   ├── TestYExternalNetElement.java
│   │           │   ├── TestYExternalTask.java
│   │           │   ├── TestYFlowsInto.java
│   │           │   ├── TestYInputCondition.java
│   │           │   ├── TestYMultiInstanceAttributes.java
│   │           │   ├── TestYNet.java
│   │           │   ├── TestYNetElement.java
│   │           │   ├── TestYOutputCondition.java
│   │           │   ├── TestYSpecification.java
│   │           │   ├── YAWL_Specification1.xml
│   │           │   ├── YAWL_Specification2.xml
│   │           │   └── YAWL_Specification5.xml
│   │           ├── engine
│   │           │   ├── CancellationTest.xml
│   │           │   ├── cancellationTest.ywl
│   │           │   ├── CaseCancellation.xml
│   │           │   ├── DeadlockingSpecification.xml
│   │           │   ├── EngineClearer.java
│   │           │   ├── EngineTestSuite.java
│   │           │   ├── ImproperCompletion.xml
│   │           │   ├── MakeMusic.xml
│   │           │   ├── MakeMusic2.xml
│   │           │   ├── MakeRecordings(Beta4).xml
│   │           │   ├── MarlonsEagerExperiment.xml
│   │           │   ├── Test55.xml
│   │           │   ├── TestCaseCancellation.java
│   │           │   ├── TestDeadlockingWorkflows.java
│   │           │   ├── TestEngineAgainstABeta4Spec.java
│   │           │   ├── TestEngineAgainstImproperCompletionOfASubnet.java
│   │           │   ├── TestEngineSystem1.java
│   │           │   ├── TestEngineSystem2.java
│   │           │   ├── TestImproperCompletion.java
│   │           │   ├── TestImproperCompletion.xml
│   │           │   ├── TestMarlonsEagerNessExperiment.java
│   │           │   ├── TestOrJoin.java
│   │           │   ├── TestOrJoin.xml
│   │           │   ├── TestOrJoin2.xml
│   │           │   ├── TestPersistence.java
│   │           │   ├── TestRestServiceMethods.java
│   │           │   ├── TestSimpleExecutionUseCases.java
│   │           │   ├── TestYNetRunner.java
│   │           │   ├── TestYWorkItem.java
│   │           │   ├── TestYWorkItemID.java
│   │           │   ├── TestYWorkItemRepository.java
│   │           │   ├── YAWL_Specification2.xml
│   │           │   ├── YAWL_Specification3.xml
│   │           │   ├── YAWL_Specification4.xml
│   │           │   └── YAWL_Specification5.xml
│   │           ├── exceptions
│   │           │   ├── ExceptionTestSuite.java
│   │           │   ├── TestYConnectivityException.java
│   │           │   └── TestYSyntaxException.java
│   │           ├── logging
│   │           │   ├── LoggingTestSuite.java
│   │           │   └── YawlServletTestNextIdNew.java
│   │           ├── miscellaneousPrograms
│   │           │   ├── Authentication.java
│   │           │   ├── CPNToolsFixer.java
│   │           │   ├── CreateMySQL.txt
│   │           │   ├── DDLRewriter.java
│   │           │   ├── FileConverter.java
│   │           │   ├── library.txt
│   │           │   ├── LibraryConverter.java
│   │           │   ├── ResoruceDDL-forMySQL.txt
│   │           │   ├── TestPSVI.java
│   │           │   ├── TestSMS.java
│   │           │   ├── TestURLs.java
│   │           │   ├── URLPassword.java
│   │           │   └── XPathSaxonUser.java
│   │           ├── resourcing
│   │           │   ├── ResourcingTestSuite.java
│   │           │   ├── TestDB.java
│   │           │   ├── TestGetSelectors.java
│   │           │   ├── TestHibernate.java
│   │           │   ├── TestJDBC.java
│   │           │   ├── TestParseXML.java
│   │           │   └── TestResourceSpecXML.java
│   │           ├── scheduling
│   │           │   └── TestCalendarManager.java
│   │           ├── schema
│   │           │   ├── SchemaTestSuite.java
│   │           │   ├── SelfContainedPerson.xsd
│   │           │   ├── TestSchemaHandler.java
│   │           │   └── TestSchemaHandlerValidation.java
│   │           ├── swingWorklist
│   │           │   ├── TestWorklistTableModel.java
│   │           │   ├── TestYWorkAvailablePanel.java
│   │           │   ├── WorklistTestSuite.java
│   │           │   ├── YAWL_Specification.xml
│   │           │   ├── YAWL_Specification2.xml
│   │           │   ├── YAWL_Specification3.xml
│   │           │   ├── YAWL_Specification4.xml
│   │           │   └── YAWL_Specification5.xml
│   │           ├── TestAllYAWLSuites.java
│   │           ├── TestAllYAWLSuites.java.tmp
│   │           ├── unmarshal
│   │           │   ├── Address.xsd
│   │           │   ├── CantParseThis.xml
│   │           │   ├── MakeRecordings.xml
│   │           │   ├── MakeRecordings(Beta6).xml
│   │           │   ├── Person.xsd
│   │           │   ├── RemoveTokens.xml
│   │           │   ├── SelfContainedPerson.xsd
│   │           │   ├── TestMetaDataMarshal.java
│   │           │   ├── TestYMarshal.java
│   │           │   ├── TestYMarshalB4.java
│   │           │   ├── UnmarshallerTestSuite.java
│   │           │   └── YAWL_Specification.xml
│   │           ├── util
│   │           │   ├── FileNameRewriter.java
│   │           │   └── UtilTestSuite.java
│   │           ├── worklist
│   │           │   ├── TestWorklistController.java
│   │           │   └── WorklistTestSuite.java
│   │           └── wsif
│   │               └── TestWSIFInvoker.java
│   ├── Test1.ywl
│   ├── test3.ywl
│   ├── test4.ywl
│   └── test8.ywl
└── YAWL-TREE.txt

228 directories, 1597 files
